#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=2000, tid=16072
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Microsoft\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: Intel(R) Core(TM) i7-6600U CPU @ 2.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Wed Mar  4 16:55:01 2026 Pakistan Standard Time elapsed time: 1826.138284 seconds (0d 0h 30m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002271f756690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16072, stack(0x000000d202a00000,0x000000d202b00000)]


Current CompileTask:
  class space    used 18128K, committed 19264K, reserved 425984K
}
Event: 1805.663 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 629760K, used 476181K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 155 young (158720K), 23 survivors (23552K)
 Metaspace       used 132242K, committed 134592K, reserved 557056K
  class space    used 18085K, committed 19264K, reserved 425984K
}
Event: 1805.835 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 629760K, used 362284K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 132242K, committed 134592K, reserved 557056K
  class space    used 18085K, committed 19264K, reserved 425984K
}
Event: 1806.051 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 629760K, used 372524K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 20 survivors (20480K)
 Metaspace       used 132278K, committed 134592K, reserved 557056K
  class space    used 18091K, committed 19264K, reserved 425984K
}
Event: 1806.234 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 629760K, used 351232K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 132278K, committed 134592K, reserved 557056K
  class space    used 18091K, committed 19264K, reserved 425984K
}

Deoptimization events (20 events):
Event: 1806.495 Thread 0x00000227445e9430 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022711726e6c relative=0x00000000000001ac
Event: 1806.495 Thread 0x00000227445e9430 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022711726e6c method=org.gradle.execution.plan.DefaultFinalizedExecutionPlan$1.compare(Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/Node;)I @ 8 c2
Event: 1806.495 Thread 0x00000227445e9430 DEOPT PACKING pc=0x0000022711726e6c sp=0x000000d2036fbc00
Event: 1806.495 Thread 0x00000227445e9430 DEOPT UNPACKING pc=0x00000227104823a3 sp=0x000000d2036fbb28 mode 2
Event: 1806.670 Thread 0x0000022744b42d00 DEOPT PACKING pc=0x000002270adcc546 sp=0x000000d205afcd80
Event: 1806.670 Thread 0x0000022744b42d00 DEOPT UNPACKING pc=0x0000022710482b43 sp=0x000000d205afc220 mode 0
Event: 1806.719 Thread 0x0000022744b42d00 DEOPT PACKING pc=0x000002270add2741 sp=0x000000d205afcc50
Event: 1806.719 Thread 0x0000022744b42d00 DEOPT UNPACKING pc=0x0000022710482b43 sp=0x000000d205afc188 mode 0
Event: 1806.735 Thread 0x0000022744b42d00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022710e0c5fc relative=0x000000000000015c
Event: 1806.735 Thread 0x0000022744b42d00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022710e0c5fc method=java.lang.ClassValue.match(Ljava/lang/ClassValue$Entry;)Z @ 12 c2
Event: 1806.735 Thread 0x0000022744b42d00 DEOPT PACKING pc=0x0000022710e0c5fc sp=0x000000d205afc6a0
Event: 1806.735 Thread 0x0000022744b42d00 DEOPT UNPACKING pc=0x00000227104823a3 sp=0x000000d205afc5f0 mode 2
Event: 1806.947 Thread 0x0000022744b42d00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000022710f6ad94 relative=0x00000000000008d4
Event: 1806.947 Thread 0x0000022744b42d00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022710f6ad94 method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal
Event: 1806.947 Thread 0x0000022744b42d00 DEOPT PACKING pc=0x0000022710f6ad94 sp=0x000000d205afc240
Event: 1806.947 Thread 0x0000022744b42d00 DEOPT UNPACKING pc=0x00000227104823a3 sp=0x000000d205afc108 mode 2
Event: 1807.072 Thread 0x0000022744b42d00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022711266e88 relative=0x0000000000004128
Event: 1807.072 Thread 0x0000022744b42d00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022711266e88 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 1807.072 Thread 0x0000022744b42d00 DEOPT PACKING pc=0x0000022711266e88 sp=0x000000d205afb570
Event: 1807.073 Thread 0x0000022744b42d00 DEOPT UNPACKING pc=0x00000227104823a3 sp=0x000000d205afb398 mode 2

Classes unloaded (20 events):
Event: 1802.776 Thread 0x000002271f72df30 Unloading class 0x00000227214d2000 'java/lang/invoke/LambdaForm$BMH+0x00000227214d2000'
Event: 1802.776 Thread 0x000002271f72df30 Unloading class 0x00000227214d0c00 'java/lang/invoke/LambdaForm$DMH+0x00000227214d0c00'
Event: 1802.776 Thread 0x000002271f72df30 Unloading class 0x000002272143d400 'java/lang/invoke/LambdaForm$MH+0x000002272143d400'
Event: 1802.776 Thread 0x000002271f72df30 Unloading class 0x00000227211dfc00 'java/lang/invoke/LambdaForm$MH+0x00000227211dfc00'
Event: 1802.776 Thread 0x000002271f72df30 Unloading class 0x00000227211df800 'java/lang/invoke/LambdaForm$MH+0x00000227211df800'
Event: 1802.776 Thread 0x000002271f72df30 Unloading class 0x00000227211df400 'java/lang/invoke/LambdaForm$MH+0x00000227211df400'
Event: 1802.776 Thread 0x000002271f72df30 Unloading class 0x00000227211df000 'java/lang/invoke/LambdaForm$MH+0x00000227211df000'
Event: 1802.776 Thread 0x000002271f72df30 Unloading class 0x00000227211dec00 'java/lang/invoke/LambdaForm$MH+0x00000227211dec00'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x00000227211de800 'java/lang/invoke/LambdaForm$MH+0x00000227211de800'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x00000227211de400 'java/lang/invoke/LambdaForm$MH+0x00000227211de400'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x00000227211de000 'java/lang/invoke/LambdaForm$MH+0x00000227211de000'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x00000227211ddc00 'java/lang/invoke/LambdaForm$MH+0x00000227211ddc00'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x00000227211dd800 'java/lang/invoke/LambdaForm$MH+0x00000227211dd800'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x00000227211dc800 'java/lang/invoke/LambdaForm$MH+0x00000227211dc800'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x00000227211dc400 'java/lang/invoke/LambdaForm$BMH+0x00000227211dc400'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x0000022721110800 'java/lang/invoke/LambdaForm$DMH+0x0000022721110800'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x0000022721110000 'java/lang/invoke/LambdaForm$DMH+0x0000022721110000'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x000002272103a800 'java/lang/invoke/LambdaForm$MH+0x000002272103a800'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x000002272103a400 'java/lang/invoke/LambdaForm$MH+0x000002272103a400'
Event: 1802.777 Thread 0x000002271f72df30 Unloading class 0x0000022721038000 'java/lang/invoke/LambdaForm$MH+0x0000022721038000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1796.448 Thread 0x00000227445e9430 Exception <a 'sun/nio/fs/WindowsException'{0x00000000984e3a98}> (0x00000000984e3a98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1796.711 Thread 0x00000227445e9430 Implicit null exception at 0x000002271160666d to 0x000002271160694c
Event: 1797.547 Thread 0x00000227445e9430 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a1dfb040}: Found class java.lang.Object, but interface was expected> (0x00000000a1dfb040) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 1797.548 Thread 0x00000227445e9430 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a1dfc980}: Found class java.lang.Object, but interface was expected> (0x00000000a1dfc980) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 1803.016 Thread 0x00000227445e9430 Implicit null exception at 0x0000022710c2014e to 0x0000022710c21910
Event: 1803.021 Thread 0x00000227445e9430 Implicit null exception at 0x0000022710bc3772 to 0x0000022710bc398c
Event: 1803.024 Thread 0x00000227445e9430 Implicit null exception at 0x0000022710a0e98b to 0x0000022710a0edac
Event: 1803.025 Thread 0x00000227445e9430 Implicit null exception at 0x0000022710be0b8b to 0x0000022710be0fb8
Event: 1803.420 Thread 0x00000227445e9430 Implicit null exception at 0x000002271182ecab to 0x000002271182f4f0
Event: 1803.433 Thread 0x00000227445e9430 Implicit null exception at 0x0000022710b283eb to 0x0000022710b29484
Event: 1803.447 Thread 0x00000227445e9430 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6033788}> (0x00000000a6033788) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1803.447 Thread 0x00000227445e9430 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6034cb0}> (0x00000000a6034cb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1803.447 Thread 0x00000227445e9430 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6036228}> (0x00000000a6036228) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1803.447 Thread 0x00000227445e9430 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a60377a0}> (0x00000000a60377a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1803.482 Thread 0x00000227445e9430 Implicit null exception at 0x00000227117bd18b to 0x00000227117bd6cc
Event: 1804.731 Thread 0x00000227445e9430 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0fb09b0}> (0x00000000a0fb09b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1804.731 Thread 0x00000227445e9430 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0fb1ed8}> (0x00000000a0fb1ed8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1804.731 Thread 0x00000227445e9430 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0fb3450}> (0x00000000a0fb3450) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1804.731 Thread 0x00000227445e9430 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0fb49c8}> (0x00000000a0fb49c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1807.072 Thread 0x0000022744b42d00 Implicit null exception at 0x000002271126332b to 0x0000022711266e5c

VM Operations (20 events):
Event: 1802.469 Executing VM operation: Cleanup
Event: 1802.469 Executing VM operation: Cleanup done
Event: 1802.763 Executing VM operation: G1Concurrent
Event: 1802.917 Executing VM operation: G1Concurrent done
Event: 1803.665 Executing VM operation: G1Concurrent
Event: 1803.677 Executing VM operation: G1Concurrent done
Event: 1803.688 Executing VM operation: HandshakeAllThreads
Event: 1803.688 Executing VM operation: HandshakeAllThreads done
Event: 1804.694 Executing VM operation: Cleanup
Event: 1804.696 Executing VM operation: Cleanup done
Event: 1805.662 Executing VM operation: G1CollectForAllocation
Event: 1805.835 Executing VM operation: G1CollectForAllocation done
Event: 1806.051 Executing VM operation: G1CollectForAllocation
Event: 1806.235 Executing VM operation: G1CollectForAllocation done
Event: 1807.237 Executing VM operation: Cleanup
Event: 1807.237 Executing VM operation: Cleanup done
Event: 1810.251 Executing VM operation: Cleanup
Event: 1810.251 Executing VM operation: Cleanup done
Event: 1822.331 Executing VM operation: Cleanup
Event: 1822.332 Executing VM operation: Cleanup done

Events (20 events):
Event: 1796.906 Thread 0x000002271f76ab80 flushing nmethod 0x000002270ae5f410
Event: 1796.910 Thread 0x000002271f76ab80 flushing nmethod 0x000002270b22aa10
Event: 1796.911 Thread 0x000002271f76ab80 flushing nmethod 0x000002270b256d10
Event: 1796.911 Thread 0x000002271f76ab80 flushing nmethod 0x000002270b26b790
Event: 1796.911 Thread 0x000002271f76ab80 flushing nmethod 0x000002270b2b5810
Event: 1797.402 Thread 0x00000227414a3bc0 Thread added: 0x00000227414a3bc0
Event: 1797.402 Thread 0x00000227414a1850 Thread added: 0x00000227414a1850
Event: 1797.402 Thread 0x00000227414a2c90 Thread added: 0x00000227414a2c90
Event: 1797.433 Thread 0x00000227414a1d60 Thread added: 0x00000227414a1d60
Event: 1797.433 Thread 0x00000227414a40d0 Thread added: 0x00000227414a40d0
Event: 1797.438 Thread 0x00000227414a31a0 Thread added: 0x00000227414a31a0
Event: 1797.803 Thread 0x00000227414a36b0 Thread added: 0x00000227414a36b0
Event: 1797.804 Thread 0x00000227414a0920 Thread added: 0x00000227414a0920
Event: 1798.231 Thread 0x00000227439b7ae0 Thread exited: 0x00000227439b7ae0
Event: 1798.239 Thread 0x00000227414a2270 Thread added: 0x00000227414a2270
Event: 1798.247 Thread 0x00000227414a0e30 Thread added: 0x00000227414a0e30
Event: 1798.247 Thread 0x00000227414a2780 Thread added: 0x00000227414a2780
Event: 1798.413 Thread 0x00000227439b7ae0 Thread added: 0x00000227439b7ae0
Event: 1806.505 Thread 0x0000022743a2c730 Thread added: 0x0000022743a2c730
Event: 1810.035 Thread 0x00000227439b7ae0 Thread exited: 0x00000227439b7ae0


Dynamic libraries:
0x00007ff7d9de0000 - 0x00007ff7d9df0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff9ae460000 - 0x00007ff9ae6c0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9ad490000 - 0x00007ff9ad557000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9ab640000 - 0x00007ff9aba0a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9abd70000 - 0x00007ff9abebb000 	C:\Windows\System32\ucrtbase.dll
0x00007ff982ca0000 - 0x00007ff982cbb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff9839c0000 - 0x00007ff9839d9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff9ad220000 - 0x00007ff9ad2d2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9ad560000 - 0x00007ff9ad609000 	C:\Windows\System32\msvcrt.dll
0x00007ff9ac4b0000 - 0x00007ff9ac556000 	C:\Windows\System32\sechost.dll
0x00007ff9adbb0000 - 0x00007ff9adcc6000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9963d0000 - 0x00007ff996667000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ff9ae250000 - 0x00007ff9ae41c000 	C:\Windows\System32\USER32.dll
0x00007ff9ad6d0000 - 0x00007ff9ad6fa000 	C:\Windows\System32\GDI32.dll
0x00007ff9abec0000 - 0x00007ff9abee7000 	C:\Windows\System32\win32u.dll
0x00007ff9abb80000 - 0x00007ff9abcb1000 	C:\Windows\System32\gdi32full.dll
0x00007ff9abcc0000 - 0x00007ff9abd63000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9a9b30000 - 0x00007ff9a9b3b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9ad610000 - 0x00007ff9ad63f000 	C:\Windows\System32\IMM32.DLL
0x00007ff9a4c30000 - 0x00007ff9a4c3c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff961470000 - 0x00007ff9614fe000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff949930000 - 0x00007ff94a510000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff9ac2b0000 - 0x00007ff9ac2b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff98def0000 - 0x00007ff98defa000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9a9af0000 - 0x00007ff9a9b26000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9ad650000 - 0x00007ff9ad6c4000 	C:\Windows\System32\WS2_32.dll
0x00007ff9aa410000 - 0x00007ff9aa42a000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9a1e10000 - 0x00007ff9a1e1a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff9a8d70000 - 0x00007ff9a8fb1000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9ade40000 - 0x00007ff9ae1c2000 	C:\Windows\System32\combase.dll
0x00007ff9adad0000 - 0x00007ff9adba6000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9a9ab0000 - 0x00007ff9a9ae9000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9abfb0000 - 0x00007ff9ac049000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff99d560000 - 0x00007ff99d56e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ff9611d0000 - 0x00007ff9611f5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff960bf0000 - 0x00007ff960cc7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff9acaf0000 - 0x00007ff9ad219000 	C:\Windows\System32\SHELL32.dll
0x00007ff9aba10000 - 0x00007ff9abb78000 	C:\Windows\System32\wintypes.dll
0x00007ff9a9150000 - 0x00007ff9a99a2000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9ad9e0000 - 0x00007ff9adacd000 	C:\Windows\System32\SHCORE.dll
0x00007ff9ac560000 - 0x00007ff9ac5c4000 	C:\Windows\System32\shlwapi.dll
0x00007ff9ab550000 - 0x00007ff9ab57f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff961450000 - 0x00007ff961468000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff9786f0000 - 0x00007ff978709000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff99d9f0000 - 0x00007ff99db0d000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9aa910000 - 0x00007ff9aa97a000 	C:\Windows\system32\mswsock.dll
0x00007ff978610000 - 0x00007ff978626000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff993460000 - 0x00007ff993470000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff954d40000 - 0x00007ff954d67000 	C:\Users\Microsoft\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff922a50000 - 0x00007ff922ac7000 	C:\Users\Microsoft\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff9a1b40000 - 0x00007ff9a1b4a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff993860000 - 0x00007ff99386b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff9a9e20000 - 0x00007ff9a9e53000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9ad2e0000 - 0x00007ff9ad2ea000 	C:\Windows\System32\NSI.dll
0x00007ff99dc60000 - 0x00007ff99dc7f000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff99d920000 - 0x00007ff99d945000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9a9eb0000 - 0x00007ff9a9fd5000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9aacc0000 - 0x00007ff9aacdc000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9aa370000 - 0x00007ff9aa3aa000 	C:\Windows\system32\rsaenh.dll
0x00007ff9aa9b0000 - 0x00007ff9aa9db000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9ab4b0000 - 0x00007ff9ab4d6000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff9aab40000 - 0x00007ff9aab4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff98ce20000 - 0x00007ff98ce2e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff9ac050000 - 0x00007ff9ac1c7000 	C:\Windows\System32\CRYPT32.dll
0x00007ff9aae10000 - 0x00007ff9aae40000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff9aadc0000 - 0x00007ff9aadff000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff98d210000 - 0x00007ff98d218000 	C:\Windows\system32\wshunix.dll
0x00007ff9aa530000 - 0x00007ff9aa565000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff99ac60000 - 0x00007ff99ac6b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff99cd20000 - 0x00007ff99cda5000 	C:\Windows\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Program Files\Java\jdk-17\bin\server;C:\Users\Microsoft\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Microsoft\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Microsoft\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0
java_class_path (initial): C:\Users\Microsoft\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\gradle-daemon-main-9.0.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
